Date : 2025-03-10 15:16:22
Directory : c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src
Total : 124 files,  3331 codes, 263 comments, 521 blanks, all 4115 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         84 |      1,822 |        233 |        346 |      2,401 |
| TypeScript JSX |         29 |      1,327 |         13 |        118 |      1,458 |
| Luau           |         11 |        182 |         17 |         57 |        256 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        124 |      3,331 |        263 |        521 |      4,115 |
| client                                                                                                        |         49 |      2,474 |        122 |        320 |      2,916 |
| client (Files)                                                                                                |          2 |          3 |          2 |         -1 |          4 |
| client\atoms                                                                                                  |          2 |          2 |          1 |          2 |          5 |
| client\components                                                                                             |          2 |         42 |         11 |         10 |         63 |
| client\controllers                                                                                            |         13 |      1,099 |         94 |        192 |      1,385 |
| client\hooks                                                                                                  |          2 |          0 |          2 |          0 |          2 |
| client\reactComponents                                                                                        |         28 |      1,328 |         12 |        117 |      1,457 |
| server                                                                                                        |         34 |        441 |         81 |         95 |        617 |
| server (Files)                                                                                                |          2 |         13 |          1 |          4 |         18 |
| server\modules                                                                                                |          1 |          5 |          0 |          2 |          7 |
| server\services                                                                                               |         31 |        423 |         80 |         89 |        592 |
| server\services (Files)                                                                                       |         14 |     -1,967 |       -134 |       -396 |     -2,497 |
| server\services\backend                                                                                       |         10 |        600 |         42 |        107 |        749 |
| server\services\backend (Files)                                                                               |          7 |        508 |         16 |         91 |        615 |
| server\services\backend\security                                                                              |          3 |         92 |         26 |         16 |        134 |
| server\services\gameplay                                                                                      |          7 |      1,790 |        172 |        378 |      2,340 |
| shared                                                                                                        |         41 |        416 |         60 |        106 |        582 |
| shared (Files)                                                                                                |          7 |         64 |          7 |         10 |         81 |
