Date : 2025-03-10 15:16:22
Directory : c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src
Total : 112 files,  20874 codes, 1466 comments, 2788 blanks, all 25128 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         27 |     11,133 |        333 |      1,025 |     12,491 |
| TypeScript     |         75 |      7,701 |      1,076 |      1,504 |     10,281 |
| Luau           |         10 |      2,040 |         57 |        259 |      2,356 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        112 |     20,874 |      1,466 |      2,788 |     25,128 |
| client                                                                                                        |         48 |     15,017 |        668 |      1,697 |     17,382 |
| client (Files)                                                                                                |          2 |         11 |          2 |          5 |         18 |
| client\atoms                                                                                                  |          2 |          6 |          2 |          4 |         12 |
| client\components                                                                                             |          2 |        279 |         28 |         67 |        374 |
| client\controllers                                                                                            |         13 |      3,576 |        284 |        588 |      4,448 |
| client\hooks                                                                                                  |          2 |         59 |         20 |         19 |         98 |
| client\reactComponents                                                                                        |         26 |     11,075 |        332 |      1,012 |     12,419 |
| client\utils                                                                                                  |          1 |         11 |          0 |          2 |         13 |
| server                                                                                                        |         21 |      2,456 |        223 |        509 |      3,188 |
| server (Files)                                                                                                |          3 |         61 |          9 |         22 |         92 |
| server\modules                                                                                                |          1 |          5 |          0 |          2 |          7 |
| server\services                                                                                               |         17 |      2,390 |        214 |        485 |      3,089 |
| server\services\backend                                                                                       |         10 |        600 |         42 |        107 |        749 |
| server\services\backend (Files)                                                                               |          7 |        508 |         16 |         91 |        615 |
| server\services\backend\security                                                                              |          3 |         92 |         26 |         16 |        134 |
| server\services\gameplay                                                                                      |          7 |      1,790 |        172 |        378 |      2,340 |
| shared                                                                                                        |         43 |      3,401 |        575 |        582 |      4,558 |
| shared (Files)                                                                                                |          5 |        412 |         28 |         63 |        503 |
| shared\config                                                                                                 |         17 |      1,191 |         39 |        126 |      1,356 |
| shared\util                                                                                                   |         21 |      1,798 |        508 |        393 |      2,699 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                      | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\atoms\inventoryAtoms.ts                       | TypeScript     |          4 |          2 |          2 |          8 |
| c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\atoms\uiAtoms.ts                              | TypeScript     |          2 |          0 |          2 |          4 |
| c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\components\boat.ts                            | TypeScript     |        221 |         27 |         54 |        302 |
| c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\components\treasure.tsx                       | TypeScript JSX |         58 |          1 |         13 |         72 |
| c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\controllers\autoDigController.ts              | TypeScript     |        308 |         49 |         68 |        425 |
| c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\controllers\detectorController.ts             | TypeScript     |        392 |         37 |         82 |        511 |
| c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\controllers\gamepassController.ts             | TypeScript     |         27 |          3 |          5 |         35 |
